,account_id,date,cnt
370,025058c8-1c99-4c37-bd08-961a895bd3ec,2018-05-01,6
371,02511809-943e-4b86-b137-898b4ae3317b,2018-05-03,1
372,0251ee6f-5b58-44bf-9600-336fe083729d,2018-05-01,1
373,0251ee6f-5b58-44bf-9600-336fe083729d,2018-05-03,1
374,025352f1-e7f5-455a-af1c-2838b497604f,2018-05-03,2
375,0253a275-cb8b-4838-a957-7cc354bbfbe4,2018-05-01,2
376,0257a481-4bc5-48a1-ab8f-2b259c150a51,2018-05-02,5
377,0257a481-4bc5-48a1-ab8f-2b259c150a51,2018-05-03,4
378,025847ab-5c9a-4b67-b9e7-f8eccfd5b3b2,2018-05-03,2
379,025a7d3f-7150-4602-958f-5da3330f069e,2018-05-01,2
380,025a7d3f-7150-4602-958f-5da3330f069e,2018-05-02,1
381,025a7d3f-7150-4602-958f-5da3330f069e,2018-05-03,1
382,025bb880-bdf5-4d7f-ac26-a5c3b8a61f27,2018-05-01,3
383,0263edd1-88c0-4b01-beb7-846e0b5a9ebf,2018-05-02,2
384,0265b22c-7470-4349-881d-b0b88e9bf5c4,2018-05-03,1
385,02662a8d-8f80-4430-8065-40d14f17f0e2,2018-05-02,2
386,02680bd3-db40-4175-b5e5-fc2579d82ea8,2018-05-01,1
387,02680bd3-db40-4175-b5e5-fc2579d82ea8,2018-05-02,1
388,02680bd3-db40-4175-b5e5-fc2579d82ea8,2018-05-03,4
389,0268d5e8-5ced-407d-9208-810e63b45d40,2018-05-03,1
390,026a69b2-5878-4475-92ea-9c9cb515a07e,2018-05-01,1
391,026a69b2-5878-4475-92ea-9c9cb515a07e,2018-05-02,1
392,026a69b2-5878-4475-92ea-9c9cb515a07e,2018-05-03,1
393,026abacf-609d-46fd-b85d-ecdd60a9a37e,2018-05-03,5
394,026b4750-6377-42d9-91fc-98b82c92ee07,2018-05-02,14
395,026b7478-0b30-4240-bc2f-b085893dfa63,2018-05-02,6
396,026b7478-0b30-4240-bc2f-b085893dfa63,2018-05-03,3
397,026c650f-b7a5-4be8-8e42-3456305c507d,2018-05-01,1
398,027c8722-b194-48f5-9665-2c755db048a9,2018-05-01,3
399,027ceb96-b5e4-4a84-a176-7ca4ac62a157,2018-05-01,7
400,027e6eea-e537-4192-a07c-e7b3299d0f10,2018-05-03,6
401,027ede43-6ca4-40e0-b379-a5c24fd8f7f6,2018-05-02,6
402,027fb615-4bbf-41c6-87cb-747f43f3f2fd,2018-05-01,1
403,02809890-ca96-4743-9e80-aa5ede45f62a,2018-05-03,2
404,02822600-0b21-4f04-93db-8e8098f53730,2018-05-03,8
405,02825efe-a25f-46db-ab78-2701a5368da1,2018-05-01,1
406,0282fe4a-ed5d-4e43-8fd0-2194383f9dae,2018-05-03,1
407,0288f9b3-62ff-4775-9fd4-97f155682aa6,2018-05-01,1
408,02895bdf-58b1-4327-90b5-df16636b2ce5,2018-05-01,2
409,028bde54-ade1-44dc-a382-8225c4e486da,2018-05-03,1
410,02906ce7-19fe-4e34-8165-77bb453a73e5,2018-05-01,1
411,029092d7-5fc1-47a5-96f6-837251b83d36,2018-05-01,3
412,029092d7-5fc1-47a5-96f6-837251b83d36,2018-05-02,2
413,029092d7-5fc1-47a5-96f6-837251b83d36,2018-05-03,3
414,0291be92-fd93-444a-a175-dd4c4f7c6390,2018-05-01,1
415,02920652-b877-48ee-bd80-7271863a3d86,2018-05-03,1
416,02949275-6a24-49fa-adc2-1364fec5566b,2018-05-03,1
417,0296b12c-c64c-4e10-876a-3f5ee74e7518,2018-05-01,5
418,0296b12c-c64c-4e10-876a-3f5ee74e7518,2018-05-02,10
419,0296b12c-c64c-4e10-876a-3f5ee74e7518,2018-05-03,8
420,029717b4-6d8d-4d27-a22b-fcd9940fa192,2018-05-02,25
421,029da278-65ce-4bb4-8a7a-77233ea44c39,2018-05-02,2
422,029da278-65ce-4bb4-8a7a-77233ea44c39,2018-05-03,1
423,02a089ce-9dc5-4997-ab9f-dad71eca1475,2018-05-01,3
424,02a089ce-9dc5-4997-ab9f-dad71eca1475,2018-05-02,2
425,02a089ce-9dc5-4997-ab9f-dad71eca1475,2018-05-03,3
426,02a5a077-f075-4bd0-ad77-20b5b5f461dc,2018-05-01,3
427,02a5a077-f075-4bd0-ad77-20b5b5f461dc,2018-05-02,1
428,02a8b09e-4c54-43aa-8dae-26af809ac8e5,2018-05-01,1
429,02ac5c51-56b2-407f-9a23-2ef8b0bf40a8,2018-05-03,1
430,02ad2dc5-5ff1-4033-803f-9d4f0c9dd97c,2018-05-01,4
431,02ad2dc5-5ff1-4033-803f-9d4f0c9dd97c,2018-05-02,3
432,02ad2dc5-5ff1-4033-803f-9d4f0c9dd97c,2018-05-03,4
433,02b67545-15c2-4e3f-9823-6f96b8247458,2018-05-02,1
434,02b67545-15c2-4e3f-9823-6f96b8247458,2018-05-03,2
435,02b7af11-fbda-4ae9-b3cc-8dcd6976f5dc,2018-05-01,1
436,02b7af11-fbda-4ae9-b3cc-8dcd6976f5dc,2018-05-02,2
437,02b7af11-fbda-4ae9-b3cc-8dcd6976f5dc,2018-05-03,2
438,02c4e9cc-fcc5-4d26-b2fa-66d144dccf46,2018-05-01,1
439,02c4e9cc-fcc5-4d26-b2fa-66d144dccf46,2018-05-02,2
440,02c4e9cc-fcc5-4d26-b2fa-66d144dccf46,2018-05-03,1
441,02c53776-8e81-43d6-9427-b869f4c0693a,2018-05-01,2
442,02c53776-8e81-43d6-9427-b869f4c0693a,2018-05-02,6
443,02c53776-8e81-43d6-9427-b869f4c0693a,2018-05-03,8
444,02c9cbd3-9bde-4884-8e98-58c3ae5bdf2d,2018-05-01,5
445,02c9cbd3-9bde-4884-8e98-58c3ae5bdf2d,2018-05-02,2
446,02c9cbd3-9bde-4884-8e98-58c3ae5bdf2d,2018-05-03,2
447,02cba897-db67-4715-a696-d9b162d3d513,2018-05-03,1
448,02cbdf3f-e467-4cf8-a7ec-d112a8661bcf,2018-05-01,3
449,02cbdf3f-e467-4cf8-a7ec-d112a8661bcf,2018-05-02,2
450,02cbdf3f-e467-4cf8-a7ec-d112a8661bcf,2018-05-03,1
451,02cc2555-743f-4263-997d-9e6aca767fbe,2018-05-03,3
452,02ce58dd-790f-44a7-889d-e71871acf51b,2018-05-02,3
453,02cf55ec-d25e-46ef-96d3-4a45150a79b6,2018-05-01,1
454,02d5a918-eb99-4db7-83f1-cbf2badb00b0,2018-05-02,2
455,02da376f-dfbc-4b6f-ae36-d9a15479de7d,2018-05-01,2
456,02da376f-dfbc-4b6f-ae36-d9a15479de7d,2018-05-02,4
457,02da376f-dfbc-4b6f-ae36-d9a15479de7d,2018-05-03,2
458,02da99d9-0615-47fc-903d-780855e13aa4,2018-05-01,1
459,02da99d9-0615-47fc-903d-780855e13aa4,2018-05-02,2
460,02da99d9-0615-47fc-903d-780855e13aa4,2018-05-03,2
461,02dea290-03c0-40bf-94f0-db1c92bd8be4,2018-05-03,1
462,02e5d8b1-88ee-4f43-8fac-2c0c7756fb57,2018-05-02,1
463,02e7905e-f72c-4246-8f6a-12aa6e313e22,2018-05-03,2
464,02ebad08-b353-43d9-93c7-f8d317bf6aec,2018-05-01,2
465,02ebad08-b353-43d9-93c7-f8d317bf6aec,2018-05-03,1
466,02eeb59e-7c1a-4335-8cd1-9ba36cdf5d14,2018-05-02,5
467,02f01536-5504-42bd-8978-01d2c6a3e703,2018-05-01,2
468,02f01536-5504-42bd-8978-01d2c6a3e703,2018-05-02,1
469,02f04b47-e374-400f-9d01-63fae068c64d,2018-05-03,2
470,02f55294-c4fe-4f51-b51f-c418b858e4a3,2018-05-01,1
471,02f8bc5a-6c2b-4725-8488-b3cb036af927,2018-05-01,7
472,02f9ae28-fdab-4d88-90c1-d4b6431ca2dd,2018-05-01,1
473,02f9ae28-fdab-4d88-90c1-d4b6431ca2dd,2018-05-02,1
474,02f9ae28-fdab-4d88-90c1-d4b6431ca2dd,2018-05-03,1
475,02fb1e4d-1611-466e-b727-b0c94e45e7ec,2018-05-01,1
476,02fc4fe5-819d-4b33-b7a1-b34be6e3e38c,2018-05-03,4
477,02fc8f3f-4a14-42a3-a140-159722f26c70,2018-05-01,1
478,02fc8f3f-4a14-42a3-a140-159722f26c70,2018-05-02,10
479,02fded3f-bd0b-4571-8c34-d0e074e377c2,2018-05-01,1
480,02fedbbb-4f38-4e81-b230-8e7f98764dd7,2018-05-02,1
481,03018435-d246-4e57-8c8b-a771947cd680,2018-05-01,1
482,0306d28f-aa13-4cff-8273-344f00e69747,2018-05-01,1
483,0306d28f-aa13-4cff-8273-344f00e69747,2018-05-02,20
484,0306d28f-aa13-4cff-8273-344f00e69747,2018-05-03,5
485,030a9edd-fc74-4f65-bdb8-f753ace1849f,2018-05-01,1
486,030a9edd-fc74-4f65-bdb8-f753ace1849f,2018-05-02,2
487,030a9edd-fc74-4f65-bdb8-f753ace1849f,2018-05-03,2
488,030fc9d2-7552-4b6c-95fe-7e45e6b6c23c,2018-05-02,5
489,03121c36-7231-4bc4-b7e8-83557147efb6,2018-05-01,1
490,03161ed3-29cd-4863-b2ff-6fa10ed44587,2018-05-02,2
491,03178f76-9a15-418b-b6a9-a04813080824,2018-05-01,1
492,03178f76-9a15-418b-b6a9-a04813080824,2018-05-02,1
493,031a92a0-1a0f-4ef3-8e6d-5885c0c7c571,2018-05-02,16
494,031a92a0-1a0f-4ef3-8e6d-5885c0c7c571,2018-05-03,1
495,031b49a5-2075-4e9d-a876-58f7b1c3f49a,2018-05-01,1
496,031b49a5-2075-4e9d-a876-58f7b1c3f49a,2018-05-02,4
497,031b49a5-2075-4e9d-a876-58f7b1c3f49a,2018-05-03,3
498,031b7826-133a-49dd-ac37-50c5b4974f4c,2018-05-01,1
499,031b7826-133a-49dd-ac37-50c5b4974f4c,2018-05-02,1
500,031b7826-133a-49dd-ac37-50c5b4974f4c,2018-05-03,2
501,03200d2f-6e1d-448e-9a02-ae14d513a292,2018-05-01,20
502,03200d2f-6e1d-448e-9a02-ae14d513a292,2018-05-02,10
503,03200d2f-6e1d-448e-9a02-ae14d513a292,2018-05-03,3
504,03214def-c348-4332-9ab4-e04d929bc1b2,2018-05-03,1
505,0326d185-c2e5-49a1-b169-6ef3d4c296a3,2018-05-01,76
506,032c4f06-23c3-4622-88d6-ab117ed53733,2018-05-03,5
507,032d24b7-9d88-49a1-8d7b-bc3bdacd499b,2018-05-02,10
508,032e067d-6eb6-4b5c-95d2-6de287c93633,2018-05-03,2
509,032f056b-e2c8-4922-8088-f9be7b674523,2018-05-02,2
510,032f056b-e2c8-4922-8088-f9be7b674523,2018-05-03,2
511,03325621-f785-4fb1-a32d-55ec91233f95,2018-05-01,2
512,03325621-f785-4fb1-a32d-55ec91233f95,2018-05-02,2
513,03325621-f785-4fb1-a32d-55ec91233f95,2018-05-03,3
514,033496e2-be28-4d66-a34c-e6e01c0b7e4a,2018-05-01,1
515,033496e2-be28-4d66-a34c-e6e01c0b7e4a,2018-05-02,1
516,033496e2-be28-4d66-a34c-e6e01c0b7e4a,2018-05-03,1
517,03366db8-5f3b-46f7-a419-83774ea4cd0e,2018-05-03,3
518,0340f528-a48d-4dcd-8d80-5268ba4cea7a,2018-05-01,2
519,0340f528-a48d-4dcd-8d80-5268ba4cea7a,2018-05-02,2
520,0340f528-a48d-4dcd-8d80-5268ba4cea7a,2018-05-03,1
521,03419522-f22a-426e-b0d6-c977e0adc9e9,2018-05-02,1
522,03444812-98fc-4a3d-b35e-f22204f20712,2018-05-03,2
523,0344c05f-3cc2-4b67-985e-fe80c8831f58,2018-05-01,8
524,0344c05f-3cc2-4b67-985e-fe80c8831f58,2018-05-02,1
525,0345cf74-969e-4821-a1db-2a86b6a9aca8,2018-05-01,4
526,0345cf74-969e-4821-a1db-2a86b6a9aca8,2018-05-02,1
527,0346841c-efae-4023-8e22-7c785c1a324e,2018-05-02,1
528,0346841c-efae-4023-8e22-7c785c1a324e,2018-05-03,1
529,034748de-95ea-4b82-82a9-020bb6e747bb,2018-05-02,12
530,034748de-95ea-4b82-82a9-020bb6e747bb,2018-05-03,5
531,034a49f5-68f7-480e-aadd-ebd3e9972e39,2018-05-01,1
532,034a49f5-68f7-480e-aadd-ebd3e9972e39,2018-05-02,5
533,034a49f5-68f7-480e-aadd-ebd3e9972e39,2018-05-03,1
534,034af3c4-d544-48a7-aa29-9df9116592f5,2018-05-02,1
535,034d4990-b3f2-4a28-ad31-3687463d22d9,2018-05-01,4
536,034d4990-b3f2-4a28-ad31-3687463d22d9,2018-05-02,6
537,034d4990-b3f2-4a28-ad31-3687463d22d9,2018-05-03,1
538,034f995e-1531-4c0f-a4a0-736a2e2324eb,2018-05-01,1
539,03515a77-211f-49aa-a061-e12800eb2aa5,2018-05-03,3
540,03547a67-4923-46c0-9ad2-904ea4908a78,2018-05-01,1
541,03549d6d-050e-41eb-b2fe-7d6e8e1f60f9,2018-05-01,3
542,03549d6d-050e-41eb-b2fe-7d6e8e1f60f9,2018-05-02,1
543,0358bf44-7a28-42b2-b374-9151c486736b,2018-05-01,3
544,0358bf44-7a28-42b2-b374-9151c486736b,2018-05-03,9
545,035cfa8b-d3c5-4df2-88a2-fd0b30bd4b95,2018-05-01,1
546,03606935-aeef-481c-9fe5-96a8bfeaf352,2018-05-02,8
547,03662362-845a-4358-bfac-250fdd91abd1,2018-05-02,1
548,0367883e-67b9-487c-9f88-c58aef8098bf,2018-05-01,6
549,03690f11-deb9-4680-9712-98e3264b66c8,2018-05-01,2
550,036af735-8f1a-4efa-9b15-45d4a66e93fc,2018-05-03,1
551,03709cf4-2afa-40cc-bb4a-d17ff5d298e2,2018-05-02,1
552,0370e426-25aa-4ac9-abfb-acc6c5a4face,2018-05-03,2
553,0371a906-a893-48b8-8f46-178151006a18,2018-05-01,1
554,0376937a-19da-44da-bd4c-558101716e74,2018-05-01,3
555,0376937a-19da-44da-bd4c-558101716e74,2018-05-03,1
556,0377d6d3-fa75-4eca-b78e-9d14cf35d22b,2018-05-02,4
557,0377d6d3-fa75-4eca-b78e-9d14cf35d22b,2018-05-03,3
558,037a803b-b3ab-4d42-83ec-ac1321787c18,2018-05-02,1
559,037b7221-2988-4828-8daa-4f0595ed88f6,2018-05-01,1
560,037fe2ac-0cc2-456f-81fa-c5adce2c0b43,2018-05-03,5
561,038687b1-4aba-422c-b2ee-8e047b425cae,2018-05-01,1
562,038687b1-4aba-422c-b2ee-8e047b425cae,2018-05-02,2
563,038687b1-4aba-422c-b2ee-8e047b425cae,2018-05-03,9
564,0386b437-4d52-45e1-9b27-5280c261ea33,2018-05-01,4
565,0386b437-4d52-45e1-9b27-5280c261ea33,2018-05-02,1
566,0386b437-4d52-45e1-9b27-5280c261ea33,2018-05-03,5
567,0392517a-a221-4af2-b91f-af60a244b0ed,2018-05-02,4
568,039285e8-6f85-446a-947f-aa281f31b21f,2018-05-03,3
569,039a7367-0ebe-47f2-9bd3-315699edc263,2018-05-01,5
570,039aabcb-d597-4e3c-aa48-89a98b06009f,2018-05-01,1
571,039aabcb-d597-4e3c-aa48-89a98b06009f,2018-05-02,3
572,039aabcb-d597-4e3c-aa48-89a98b06009f,2018-05-03,2
573,03a04903-ead3-4f1a-952b-cd6d05705580,2018-05-02,1
574,03a27267-bcb0-4d92-8adb-d46ef2f5dca1,2018-05-02,1
575,03a27267-bcb0-4d92-8adb-d46ef2f5dca1,2018-05-03,2
576,03a2b8e8-0aee-495d-9f10-d13051a51504,2018-05-02,1
577,03a563d0-e668-4214-bca9-88330f03cdfb,2018-05-01,1
578,03a563d0-e668-4214-bca9-88330f03cdfb,2018-05-02,2
579,03a563d0-e668-4214-bca9-88330f03cdfb,2018-05-03,10
580,03a85384-ee23-4c52-a22f-1465962bae80,2018-05-02,2
581,03ab5c35-f518-463f-9b8c-3c2eefbcb42d,2018-05-01,1
582,03ab5c35-f518-463f-9b8c-3c2eefbcb42d,2018-05-02,2
583,03ab5c35-f518-463f-9b8c-3c2eefbcb42d,2018-05-03,1
584,03ad91e9-a021-4351-b06f-2b8d5eacdc58,2018-05-03,3
585,03aef8ce-7172-4043-b8e6-a60e8dd9c913,2018-05-02,25
586,03aef8ce-7172-4043-b8e6-a60e8dd9c913,2018-05-03,3
587,03b15bf5-facc-4754-ac25-fd4dc3c6ca38,2018-05-02,1
588,03b15bf5-facc-4754-ac25-fd4dc3c6ca38,2018-05-03,2
589,03b174e1-9b38-44cd-8355-813773e743d0,2018-05-01,1
590,03b6fbb0-66bb-400d-93d5-ce3ad610eede,2018-05-01,1
591,03b73eb9-141f-42c0-8417-e09dc2c80a7d,2018-05-01,3
592,03b81c72-0652-4ffa-8bb0-2d9b9b727a9a,2018-05-03,1
593,03bcf037-f1e1-48e3-b458-633782e203df,2018-05-02,1
594,03c25865-f476-494a-8234-c8d200db83f4,2018-05-02,4
595,03c25865-f476-494a-8234-c8d200db83f4,2018-05-03,4
596,03c4221f-ee77-450e-bd58-9082af9d4b0d,2018-05-01,11
597,03c4221f-ee77-450e-bd58-9082af9d4b0d,2018-05-02,8
598,03c7291e-3c64-4eb5-826f-46d3fe74128e,2018-05-01,1
599,03c7291e-3c64-4eb5-826f-46d3fe74128e,2018-05-02,2
600,03c7291e-3c64-4eb5-826f-46d3fe74128e,2018-05-03,1
601,03c98f1c-d0c0-4169-9e3b-489491cca7ae,2018-05-01,4
602,03c98f1c-d0c0-4169-9e3b-489491cca7ae,2018-05-02,3
603,03c98f1c-d0c0-4169-9e3b-489491cca7ae,2018-05-03,6
604,03cddd0b-37f4-48b0-8680-2023beaac2ee,2018-05-03,12
605,03d1d6de-aa61-4128-aa08-7ce175baf779,2018-05-02,3
606,03d23eb8-4b58-460d-a05b-795f8f39236f,2018-05-01,4
607,03d23eb8-4b58-460d-a05b-795f8f39236f,2018-05-02,2
608,03d98809-d6fd-45c0-a18f-7dbdb20463b6,2018-05-01,1
609,03d98809-d6fd-45c0-a18f-7dbdb20463b6,2018-05-03,4
610,03dc7991-3ff0-47f1-b8e4-7c299fc6b034,2018-05-01,2
611,03dc7991-3ff0-47f1-b8e4-7c299fc6b034,2018-05-02,1
612,03dc7991-3ff0-47f1-b8e4-7c299fc6b034,2018-05-03,1
613,03de574b-9f9d-4e87-af8d-ccba5d6d70bd,2018-05-01,5
614,03de574b-9f9d-4e87-af8d-ccba5d6d70bd,2018-05-02,2
615,03de574b-9f9d-4e87-af8d-ccba5d6d70bd,2018-05-03,1
616,03e2660c-6b74-4970-abf2-8f1baf1e23a6,2018-05-01,2
617,03e271c4-8de9-4dc9-b82d-b9198ab1f93b,2018-05-01,7
618,03e42ab2-a966-483f-9547-242c2fb589b4,2018-05-03,8
619,03e74e4a-a3fa-4e45-8fdb-cbe58e08a741,2018-05-01,2
620,03e8d583-adee-49a0-9f13-955d8c5e28f0,2018-05-01,1
621,03e8d583-adee-49a0-9f13-955d8c5e28f0,2018-05-03,3
622,03ea19c6-da9a-4071-a3bf-6faf7f965e99,2018-05-02,1
623,03eb1c54-7024-4051-b780-3acb3053204d,2018-05-01,1
624,03ee9152-33a8-49a1-a53d-53f066d0b0e9,2018-05-03,1
625,03eeab44-4d27-4e03-97ab-2f69e1cd7695,2018-05-01,1
626,03eeab44-4d27-4e03-97ab-2f69e1cd7695,2018-05-02,1
627,03eeab44-4d27-4e03-97ab-2f69e1cd7695,2018-05-03,1
628,03ef3121-e080-4e7d-bcb6-a64e27d2c850,2018-05-02,1
629,03f23284-2eb8-4dd3-8820-d0527889e89b,2018-05-02,2
630,03f23284-2eb8-4dd3-8820-d0527889e89b,2018-05-03,2
631,03f288ce-9965-402e-9b8e-b2d75513aedf,2018-05-02,3
632,03f288ce-9965-402e-9b8e-b2d75513aedf,2018-05-03,6
633,03f47d15-692f-41ff-8afc-3dc31f92c247,2018-05-01,2
634,03f47d15-692f-41ff-8afc-3dc31f92c247,2018-05-02,1
635,03f756d7-d68e-48e8-9ab5-2fe3c8ab3a6b,2018-05-02,1
636,03f950fc-8020-464b-b914-2c1fa926cd86,2018-05-01,2
637,03f950fc-8020-464b-b914-2c1fa926cd86,2018-05-02,2
638,03f950fc-8020-464b-b914-2c1fa926cd86,2018-05-03,1
639,03fa0e9a-349a-47b1-bb08-2f0b7e81f678,2018-05-03,1
640,03fa4502-27a8-47b1-a904-dfd783fdeb5c,2018-05-01,10
641,03fa4502-27a8-47b1-a904-dfd783fdeb5c,2018-05-02,8
642,03fa4502-27a8-47b1-a904-dfd783fdeb5c,2018-05-03,12
643,03fabfe0-5af5-412e-8286-fe02265e15cc,2018-05-03,4
644,03fcb059-d99b-4768-b3e1-654f3eb495a5,2018-05-01,1
645,03fd13ef-c422-49c8-b445-100223d83432,2018-05-03,6
646,03fdcc10-a95c-4c7e-b086-e87e3cef9a13,2018-05-02,10
647,03fdcc10-a95c-4c7e-b086-e87e3cef9a13,2018-05-03,1
648,03fea2a9-9781-4b5e-8d4f-f84476c7fc97,2018-05-01,4
649,03fea2a9-9781-4b5e-8d4f-f84476c7fc97,2018-05-02,2
650,03fea2a9-9781-4b5e-8d4f-f84476c7fc97,2018-05-03,6
651,03ff73c6-631f-40bf-9c06-527d04ab05b9,2018-05-02,1
652,04009eeb-5ddc-4a46-9e39-fb6bd2dae7b0,2018-05-03,1
653,0401ba4e-7970-4311-b5fc-d1d63d251ee4,2018-05-01,2
654,0401ba4e-7970-4311-b5fc-d1d63d251ee4,2018-05-02,3
655,0401ba4e-7970-4311-b5fc-d1d63d251ee4,2018-05-03,2
656,04021d10-cb58-491e-9a46-dc7afa6cbe81,2018-05-02,2
657,0402a3d1-eca1-484d-bbef-c28dd290b370,2018-05-01,1
658,0408656f-3b07-4661-bd2c-abec206b9296,2018-05-01,2
659,0408656f-3b07-4661-bd2c-abec206b9296,2018-05-02,2
660,0408656f-3b07-4661-bd2c-abec206b9296,2018-05-03,1
661,040e6fab-0624-4162-ad2b-7828c5456cb7,2018-05-01,8
662,040e6fab-0624-4162-ad2b-7828c5456cb7,2018-05-02,3
663,0416338a-5780-4f20-a9b2-c3f9ac999e63,2018-05-01,6
664,0416db84-fbd3-406c-902d-b8d849c0855d,2018-05-03,1
665,0420c7f7-a5a2-4a22-9ff8-fe5f1cc450d3,2018-05-03,1
666,04211d02-9bf6-409d-85d5-5f93027fa603,2018-05-03,1
667,04220eff-371b-4d6b-a0af-2709aef9905c,2018-05-01,2
668,04220eff-371b-4d6b-a0af-2709aef9905c,2018-05-02,3
669,04220eff-371b-4d6b-a0af-2709aef9905c,2018-05-03,3
670,0422cfbd-ad90-4d2c-ae3e-bf3bdf9b405a,2018-05-03,1
671,04237e1e-2fc0-4bee-abef-e2b9b9a18d3b,2018-05-02,1
672,0423a310-40fd-464f-9d45-925d12f23749,2018-05-01,1
673,0423e74e-98ed-4712-bef2-fc0923d7fe3b,2018-05-01,1
674,0423e74e-98ed-4712-bef2-fc0923d7fe3b,2018-05-02,2
675,0423e74e-98ed-4712-bef2-fc0923d7fe3b,2018-05-03,2
676,04290bfa-59c3-4678-8cdc-5edfc870d449,2018-05-01,2
677,04290bfa-59c3-4678-8cdc-5edfc870d449,2018-05-02,1
678,04290bfa-59c3-4678-8cdc-5edfc870d449,2018-05-03,6
679,04308556-133c-4c82-99b7-77f7267b3476,2018-05-03,7
680,0431bda1-cf91-472f-a055-3470edd930a5,2018-05-01,1
681,04320711-61b9-4be1-a72a-62a986b93f23,2018-05-01,1
682,04320711-61b9-4be1-a72a-62a986b93f23,2018-05-02,1
683,04320711-61b9-4be1-a72a-62a986b93f23,2018-05-03,2
684,0435fc6a-3f41-43b8-af4a-05f9d8724e6d,2018-05-01,5
685,04371049-9653-4236-8ff2-36ec924f653b,2018-05-01,4
686,04372645-52c1-4ec6-a59e-6a386e923d95,2018-05-03,10
687,0440ca6e-38ca-4341-bd04-225da2d9f0e5,2018-05-01,1
688,0440d6b4-0d4e-4443-9cdb-03dc4aae09aa,2018-05-01,3
689,0440d6b4-0d4e-4443-9cdb-03dc4aae09aa,2018-05-03,4
690,04425f50-51d1-4459-8ed2-eec301797944,2018-05-01,11
691,04439106-c91c-4bf0-b45f-11f0e8b68d65,2018-05-03,5
692,04458519-4954-47f9-94cf-f5a2e74a3860,2018-05-01,48
693,04458519-4954-47f9-94cf-f5a2e74a3860,2018-05-02,1
694,044599c0-d9b7-404e-a2de-8e98702b073c,2018-05-01,5
695,044599c0-d9b7-404e-a2de-8e98702b073c,2018-05-02,2
696,044b988d-7fc2-4aed-8647-c0f30621f5f8,2018-05-02,8
697,044f43ba-abcd-462a-986c-d64c17d2be24,2018-05-02,4
698,044f43ba-abcd-462a-986c-d64c17d2be24,2018-05-03,4
699,044ffc27-08e2-4f48-aeb9-be873f28fe2c,2018-05-01,1
700,044ffc27-08e2-4f48-aeb9-be873f28fe2c,2018-05-02,4
701,045022e4-19de-4c01-90ab-430d0a253291,2018-05-03,2
702,0450e571-4b92-4e23-8dc8-e2929724db6b,2018-05-02,1
703,045198ee-a63c-4de9-bf45-e7471b82acba,2018-05-01,5
704,045820c5-81ca-4fce-843f-35281ce687ca,2018-05-01,4
705,0459ecf2-570d-46b0-aa47-603105fde283,2018-05-02,2
706,045d3826-80b8-4d34-82e5-8eed4af4b4e1,2018-05-01,7
707,045d3826-80b8-4d34-82e5-8eed4af4b4e1,2018-05-03,2
708,045d6fd3-c896-4252-8aae-20b85f0153e5,2018-05-03,2
709,045e78fd-a6b8-4be7-954c-34ad6218c99d,2018-05-01,1
710,045e78fd-a6b8-4be7-954c-34ad6218c99d,2018-05-03,4
711,0464e14c-8b81-44e6-abf3-9f4ae86ac0bc,2018-05-02,1
712,0464e14c-8b81-44e6-abf3-9f4ae86ac0bc,2018-05-03,1
713,0465ba22-43cc-4e37-9fc0-494a26fef35f,2018-05-02,6
714,046a3ae8-3e1c-4af1-9e80-6a2aac9e6edd,2018-05-01,12
715,046a3ae8-3e1c-4af1-9e80-6a2aac9e6edd,2018-05-02,2
716,046b9467-9858-4c67-9f85-054ace2a4b0b,2018-05-03,6
717,04705678-731d-4b6d-ba85-ea2e0951f524,2018-05-01,5
718,04705678-731d-4b6d-ba85-ea2e0951f524,2018-05-02,2
719,0472dd9f-174d-445b-a835-b03df61382a7,2018-05-01,2
720,0472dd9f-174d-445b-a835-b03df61382a7,2018-05-02,1
721,0472dd9f-174d-445b-a835-b03df61382a7,2018-05-03,1
722,0475264e-5379-49da-830f-a721dd33fefc,2018-05-01,1
723,047a5a90-a7d6-46ad-9244-e425a35dfb58,2018-05-01,3
724,047a5a90-a7d6-46ad-9244-e425a35dfb58,2018-05-02,2
725,047a5a90-a7d6-46ad-9244-e425a35dfb58,2018-05-03,1
726,047e84c7-2a5e-40af-af6b-249e9f6a8828,2018-05-02,1
727,04844620-7e9d-4b52-a1e2-1711c9027387,2018-05-02,1
728,0487f5fd-2e49-4f33-a048-eca883d01fac,2018-05-02,21
729,0487f5fd-2e49-4f33-a048-eca883d01fac,2018-05-03,2
730,048ee4ba-2e7a-437d-920d-8ce8ce001740,2018-05-03,15
731,04934c0f-57b2-4d4f-b3f4-ac278ba89c41,2018-05-02,1
732,049572c2-fbef-4e48-a7f2-1f25967e40aa,2018-05-01,1
733,049d2762-c4be-454e-9fc4-d79b3e16ebff,2018-05-03,2
734,04a1f5ba-e4a0-4668-a10b-2eb2397aee2c,2018-05-02,1
735,04a2c354-55ec-4985-a1c7-bda9bf4b0c57,2018-05-01,1
736,04a2c354-55ec-4985-a1c7-bda9bf4b0c57,2018-05-02,1
737,04a2c354-55ec-4985-a1c7-bda9bf4b0c57,2018-05-03,2
738,04a9237c-9973-4100-86e6-4ff21b50a85e,2018-05-03,1
739,04adcf7e-b12e-41e4-a657-3cbe9f588a06,2018-05-02,1
740,04ae4a9a-b1fe-4ae9-82ee-d31271ca295a,2018-05-01,1
